Id,Predicted
2996,0
2997,1
2998,1
2999,0
3000,0
3001,0
3002,0
3003,1
3004,0
3005,1
3006,1
3007,0
3008,0
3009,1
3010,0
3011,0
3012,0
3013,1
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,1
3022,1
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,1
3032,1
3033,0
3034,1
3035,1
3036,0
3037,0
3038,0
3039,1
3040,0
3041,0
3042,0
3043,1
3044,0
3045,0
3046,0
3047,1
3048,0
3049,1
3050,0
3051,1
3052,0
3053,0
3054,1
3055,1
3056,0
3057,1
3058,0
3059,0
3060,1
3061,1
3062,1
3063,0
3064,0
3065,1
3066,0
3067,1
3068,1
3069,1
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,1
3077,0
3078,0
3079,0
3080,0
3081,1
3082,0
3083,0
3084,0
3085,1
3086,1
3087,0
3088,0
3089,0
3090,0
3091,0
3092,1
3093,0
3094,0
3095,0
3096,0
3097,0
3098,1
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,1
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,1
3115,1
3116,1
3117,0
3118,0
3119,0
3120,1
3121,0
3122,0
3123,0
3124,1
3125,0
3126,1
3127,0
3128,1
3129,0
3130,1
3131,1
3132,0
3133,1
3134,0
3135,1
3136,1
3137,1
3138,0
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3145,1
3146,0
3147,1
3148,0
3149,0
3150,0
3151,0
3152,1
3153,1
3154,1
3155,0
3156,0
3157,1
3158,0
3159,0
3160,0
3161,0
3162,1
3163,0
3164,1
3165,0
3166,0
3167,0
3168,1
3169,0
3170,1
3171,0
3172,0
3173,0
3174,0
3175,0
3176,1
3177,0
3178,0
3179,0
3180,0
3181,0
3182,1
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3190,0
3191,1
3192,1
3193,0
3194,0
3195,0
3196,0
3197,1
3198,1
3199,1
3200,0
3201,0
3202,1
3203,1
3204,0
3205,0
3206,0
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,1
3214,0
3215,0
3216,0
3217,0
3218,1
3219,1
3220,0
3221,0
3222,0
3223,0
3224,0
3225,1
3226,1
3227,1
3228,0
3229,0
3230,0
3231,1
3232,0
3233,1
3234,0
3235,1
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,1
3243,1
3244,0
3245,1
3246,0
3247,0
3248,0
3249,0
3250,0
3251,1
3252,0
3253,1
3254,1
3255,0
3256,0
3257,1
3258,0
3259,0
3260,1
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,1
3271,0
3272,0
3273,1
3274,0
3275,0
3276,0
3277,0
3278,1
3279,1
3280,1
3281,0
3282,1
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,1
3295,1
3296,0
3297,1
3298,0
3299,0
3300,0
3301,0
3302,0
3303,1
3304,0
3305,0
3306,0
3307,1
3308,1
3309,0
3310,0
3311,0
3312,0
3313,1
3314,0
3315,1
3316,0
3317,0
3318,0
3319,1
3320,0
3321,0
3322,1
3323,0
3324,0
3325,1
3326,0
3327,0
3328,1
3329,0
3330,1
3331,0
3332,0
3333,0
3334,0
3335,1
3336,0
3337,0
3338,0
3339,1
3340,0
3341,0
3342,0
3343,0
3344,0
3345,1
3346,1
3347,0
3348,1
3349,0
3350,0
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,1
3364,0
3365,0
3366,1
3367,1
3368,1
3369,0
3370,1
3371,1
3372,0
3373,1
3374,0
3375,1
3376,1
3377,0
3378,0
3379,1
3380,0
3381,0
3382,0
3383,1
3384,0
3385,0
3386,1
3387,1
3388,0
3389,0
3390,1
3391,1
3392,0
3393,1
3394,0
3395,0
3396,0
3397,0
3398,0
3399,1
3400,1
3401,0
3402,1
3403,1
3404,0
3405,0
3406,0
3407,1
3408,0
3409,0
3410,1
3411,0
3412,0
3413,1
3414,1
3415,0
3416,0
3417,1
3418,0
3419,0
3420,0
3421,1
3422,0
3423,1
3424,0
3425,0
3426,0
3427,1
3428,1
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,1
3436,1
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3444,0
3445,0
3446,0
3447,0
3448,0
3449,1
3450,1
3451,0
3452,0
3453,0
3454,1
3455,0
3456,0
3457,1
3458,1
3459,0
3460,1
3461,0
3462,0
3463,1
3464,0
3465,0
3466,1
3467,1
3468,0
3469,0
3470,0
3471,1
3472,0
3473,0
3474,1
3475,0
3476,0
3477,0
3478,0
3479,0
3480,1
3481,0
3482,0
3483,0
3484,1
3485,1
3486,1
3487,0
3488,0
3489,1
3490,1
3491,0
3492,0
3493,1
3494,0
3495,0
3496,1
3497,0
3498,1
3499,0
3500,1
3501,0
3502,0
3503,0
3504,1
3505,1
3506,0
3507,1
3508,0
3509,1
3510,1
3511,0
3512,0
3513,0
3514,0
3515,0
3516,0
3517,0
3518,1
3519,0
3520,0
3521,0
3522,0
3523,1
3524,1
3525,1
3526,0
3527,0
3528,0
3529,1
3530,1
3531,0
3532,0
3533,0
3534,0
3535,1
3536,1
3537,0
3538,0
3539,0
3540,1
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,0
3549,1
3550,1
3551,1
3552,0
3553,1
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0
3560,1
3561,0
3562,0
3563,0
3564,0
3565,1
3566,0
3567,0
3568,0
3569,0
3570,1
3571,0
3572,0
3573,0
3574,1
3575,0
3576,0
3577,0
3578,1
3579,0
3580,0
3581,1
3582,1
3583,0
3584,0
3585,0
3586,0
3587,1
3588,0
3589,0
3590,0
3591,1
3592,0
3593,1
3594,1
3595,1
3596,1
3597,1
3598,1
3599,1
3600,0
3601,0
3602,0
3603,0
3604,1
3605,1
3606,1
3607,1
3608,1
3609,0
3610,1
3611,0
3612,0
3613,1
3614,0
3615,1
3616,0
3617,0
3618,0
3619,0
3620,1
3621,0
3622,1
3623,0
3624,0
3625,0
3626,1
3627,1
3628,0
3629,0
3630,0
3631,0
3632,0
3633,1
3634,0
3635,1
3636,1
3637,0
3638,0
3639,0
3640,0
3641,0
3642,1
3643,1
3644,0
3645,1
3646,0
3647,0
3648,0
3649,1
3650,0
3651,0
3652,0
3653,1
3654,0
3655,1
3656,0
3657,1
3658,0
3659,1
3660,1
3661,1
3662,0
3663,1
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,1
3673,0
3674,0
3675,0
3676,0
3677,0
3678,0
3679,0
3680,1
3681,1
3682,1
3683,1
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,1
3693,1
3694,1
3695,1
3696,1
3697,0
3698,0
3699,0
3700,0
3701,1
3702,1
3703,1
3704,1
3705,0
3706,1
3707,0
3708,0
3709,1
3710,1
3711,0
3712,0
3713,0
3714,1
3715,1
3716,1
3717,1
3718,1
3719,0
3720,0
3721,0
3722,1
3723,0
3724,0
3725,1
3726,0
3727,0
3728,0
3729,0
3730,0
3731,1
3732,1
3733,0
3734,0
3735,1
3736,1
3737,0
3738,0
3739,0
3740,0
3741,1
3742,0
3743,0
3744,0
3745,0
3746,0
3747,1
3748,1
3749,0
3750,0
3751,1
3752,0
3753,1
3754,1
3755,0
3756,1
3757,0
3758,0
3759,1
3760,0
3761,1
3762,0
3763,0
3764,0
3765,1
3766,0
3767,0
3768,0
3769,1
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,1
3778,0
3779,0
3780,0
3781,1
3782,0
3783,0
3784,1
3785,0
3786,0
3787,0
3788,0
3789,0
3790,1
3791,0
3792,0
3793,0
3794,1
3795,0
3796,1
3797,0
3798,0
3799,0
3800,1
3801,1
3802,1
3803,0
3804,0
3805,0
3806,0
3807,0
3808,1
3809,0
3810,1
3811,1
3812,0
3813,1
3814,1
3815,0
3816,0
3817,0
3818,0
3819,1
3820,1
3821,0
3822,1
3823,0
3824,1
3825,1
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,1
3833,0
3834,1
3835,0
3836,1
3837,0
3838,0
3839,0
3840,0
3841,0
3842,1
3843,0
3844,0
3845,0
3846,0
3847,0
3848,0
3849,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,1
3857,1
3858,1
3859,0
3860,0
3861,1
3862,0
3863,1
3864,0
3865,0
3866,1
3867,1
3868,1
3869,1
3870,0
3871,1
3872,0
3873,0
3874,1
3875,0
3876,1
3877,0
3878,1
3879,1
3880,1
3881,1
3882,0
3883,0
3884,1
3885,1
3886,0
3887,0
3888,1
3889,0
3890,0
3891,1
3892,0
3893,1
3894,0
3895,0
3896,0
3897,1
3898,1
3899,1
3900,0
3901,1
3902,1
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,1
3912,0
3913,1
3914,0
3915,0
3916,0
3917,1
3918,0
3919,0
3920,0
3921,1
3922,0
3923,0
3924,0
3925,1
3926,0
3927,1
3928,0
3929,1
3930,1
3931,1
3932,0
3933,0
3934,1
3935,1
3936,1
3937,1
3938,1
3939,1
3940,0
3941,0
3942,0
3943,0
3944,0
3945,1
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,1
3953,0
3954,0
3955,0
3956,1
3957,0
3958,0
3959,0
3960,0
3961,1
3962,0
3963,0
3964,0
3965,1
3966,0
3967,0
3968,0
3969,0
3970,0
3971,1
3972,1
3973,0
3974,1
3975,1
3976,1
3977,0
3978,0
3979,0
3980,1
3981,1
3982,1
3983,0
3984,0
3985,0
3986,1
3987,0
3988,0
3989,0
3990,1
3991,1
3992,0
3993,1
3994,0
3995,0
3996,0
3997,1
3998,1
3999,0
4000,0
4001,0
4002,0
4003,1
4004,0
4005,1
4006,1
4007,1
4008,0
4009,0
4010,1
4011,0
4012,1
4013,0
4014,0
4015,0
4016,0
4017,1
4018,1
4019,0
4020,0
4021,0
4022,0
4023,0
4024,1
4025,0
4026,0
4027,1
4028,0
4029,0
4030,1
4031,1
4032,1
4033,1
4034,1
4035,1
4036,1
4037,0
4038,1
4039,1
4040,1
4041,0
4042,0
4043,0
4044,0
4045,1
4046,0
4047,1
4048,0
4049,0
4050,1
4051,0
4052,1
4053,0
4054,1
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,1
4063,0
4064,0
4065,0
4066,0
4067,0
4068,1
4069,0
4070,1
4071,1
4072,1
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,1
4082,0
4083,0
4084,0
4085,1
4086,0
4087,0
4088,0
4089,1
4090,0
4091,1
4092,1
4093,1
4094,1
4095,0
4096,0
4097,0
4098,1
4099,1
4100,1
4101,1
4102,1
4103,0
4104,0
4105,0
4106,0
4107,0
4108,0
4109,0
4110,0
4111,0
4112,0
4113,0
4114,1
4115,0
4116,0
4117,0
4118,0
4119,1
4120,1
4121,1
4122,0
4123,0
4124,0
4125,0
4126,0
4127,0
4128,1
4129,0
4130,0
4131,0
4132,1
4133,0
4134,1
4135,1
4136,0
4137,1
4138,1
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,1
4146,0
4147,1
4148,0
4149,1
4150,0
4151,1
4152,1
4153,1
4154,1
4155,0
4156,0
4157,1
4158,0
4159,1
4160,0
4161,0
4162,0
4163,0
4164,0
4165,0
4166,0
4167,1
4168,1
4169,0
4170,1
4171,0
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,0
4184,0
4185,0
4186,0
4187,1
4188,0
4189,1
4190,0
4191,0
4192,0
4193,0
4194,0
4195,0
4196,1
4197,0
4198,0
4199,0
4200,0
4201,0
4202,0
4203,1
4204,0
4205,0
4206,1
4207,0
4208,1
4209,0
4210,0
4211,0
4212,0
4213,0
4214,0
4215,0
4216,1
4217,1
4218,0
4219,1
4220,0
4221,0
4222,0
4223,1
4224,1
4225,1
4226,0
4227,0
4228,0
4229,1
4230,1
4231,0
4232,1
4233,0
4234,0
4235,0
4236,1
4237,0
4238,1
4239,1
4240,1
4241,1
4242,1
4243,1
4244,0
4245,1
4246,0
4247,0
4248,0
4249,0
4250,1
4251,1
4252,0
4253,0
4254,1
4255,0
4256,1
4257,0
4258,0
4259,1
4260,1
4261,1
4262,0
4263,0
4264,0
4265,0
4266,1
4267,0
4268,0
4269,1
4270,0
4271,0
4272,0
4273,0
4274,0
4275,1
4276,0
4277,1
4278,1
4279,0
4280,0
4281,0
4282,0
4283,0
4284,1
4285,1
4286,0
4287,1
4288,0
4289,0
4290,0
4291,1
4292,0
4293,0
4294,1
4295,1
4296,0
4297,0
4298,0
4299,0
4300,0
4301,0
4302,0
4303,1
4304,1
4305,0
4306,0
4307,1
4308,1
4309,0
4310,1
4311,1
4312,1
4313,0
4314,0
4315,1
4316,0
4317,0
4318,0
4319,0
4320,1
4321,0
4322,1
4323,1
4324,1
4325,0
4326,1
4327,0
4328,0
4329,0
4330,1
4331,0
4332,0
4333,0
4334,1
4335,0
4336,1
4337,1
4338,0
4339,0
4340,0
4341,0
4342,1
4343,0
4344,1
4345,1
4346,1
4347,0
4348,0
4349,0
4350,1
4351,0
4352,0
4353,0
4354,0
4355,0
4356,0
4357,1
4358,0
4359,0
4360,0
4361,0
4362,1
4363,0
4364,0
4365,1
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,1
4373,0
4374,0
4375,0
4376,0
4377,0
4378,0
4379,1
4380,1
4381,1
4382,0
4383,0
4384,1
4385,0
4386,0
4387,1
4388,1
4389,1
4390,0
4391,0
4392,0
4393,0
4394,1
4395,1
4396,0
4397,1
4398,0
4399,1
4400,0
4401,1
4402,0
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4409,0
4410,0
4411,0
4412,1
4413,0
4414,1
4415,1
4416,1
4417,1
4418,0
4419,0
4420,0
4421,1
4422,1
4423,1
4424,0
4425,1
4426,0
4427,1
4428,0
4429,0
4430,0
4431,1
4432,1
4433,0
4434,1
4435,1
4436,0
4437,0
4438,1
4439,0
4440,0
4441,0
4442,1
4443,0
4444,1
4445,0
4446,0
4447,0
4448,1
4449,1
4450,0
4451,0
4452,0
4453,0
4454,1
4455,0
4456,1
4457,1
4458,0
4459,0
4460,0
4461,1
4462,1
4463,1
4464,0
4465,1
4466,1
4467,0
4468,0
4469,1
4470,0
4471,1
4472,0
4473,0
4474,0
4475,0
4476,1
4477,1
4478,1
4479,1
4480,0
4481,1
4482,0
4483,0
4484,1
4485,0
4486,0
4487,0
4488,0
4489,0
4490,1
4491,0
4492,1
4493,1
4494,0
4495,0
4496,0
4497,0
4498,1
4499,0
4500,0
4501,1
4502,0
4503,1
4504,0
4505,0
4506,0
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,1
4515,0
4516,0
4517,0
4518,1
4519,0
4520,1
4521,0
4522,0
4523,0
4524,1
4525,1
4526,0
4527,0
4528,0
4529,0
4530,1
4531,1
4532,0
4533,0
4534,1
4535,1
4536,0
4537,0
4538,1
4539,0
4540,0
4541,1
4542,0
4543,1
4544,0
4545,1
4546,0
4547,1
4548,0
4549,0
4550,1
4551,0
4552,0
4553,1
4554,1
4555,1
4556,0
4557,1
4558,1
4559,0
4560,0
4561,0
4562,1
4563,1
4564,0
4565,1
4566,1
4567,0
4568,1
4569,0
4570,0
4571,0
4572,1
4573,0
4574,0
4575,0
4576,0
4577,0
4578,0
4579,0
4580,1
4581,0
4582,0
4583,1
4584,0
4585,0
4586,1
4587,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,1
4595,1
4596,0
4597,0
4598,0
4599,1
4600,0
4601,0
4602,0
4603,0
4604,0
4605,1
4606,0
4607,0
4608,0
4609,0
4610,0
4611,1
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,1
4622,0
4623,1
4624,0
4625,1
4626,0
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,1
4634,1
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,0
4642,0
4643,1
4644,0
4645,1
4646,1
4647,0
4648,1
4649,1
4650,0
4651,1
4652,1
4653,1
4654,1
4655,0
4656,1
4657,0
4658,1
4659,1
4660,0
4661,1
4662,0
4663,1
4664,0
4665,1
4666,0
4667,0
4668,0
4669,0
4670,1
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4677,0
4678,0
4679,1
4680,0
4681,1
4682,1
4683,1
4684,0
4685,0
4686,1
4687,0
4688,0
4689,1
4690,0
4691,0
4692,0
4693,0
4694,0
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,1
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,1
4709,0
4710,1
4711,1
4712,0
4713,1
4714,1
4715,1
4716,1
4717,0
4718,1
4719,1
4720,0
4721,0
4722,1
4723,0
4724,1
4725,0
4726,0
4727,1
4728,0
4729,1
4730,0
4731,0
4732,0
4733,1
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,1
4742,1
4743,0
4744,0
4745,0
4746,0
4747,1
4748,0
4749,1
4750,0
4751,0
4752,1
4753,0
4754,0
4755,1
4756,0
4757,0
4758,1
4759,1
4760,0
4761,0
4762,0
4763,1
4764,1
4765,1
4766,0
4767,1
4768,1
4769,0
4770,0
4771,0
4772,0
4773,1
4774,0
4775,1
4776,0
4777,0
4778,0
4779,1
4780,0
4781,0
4782,1
4783,0
4784,0
4785,0
4786,0
4787,1
4788,0
4789,0
4790,1
4791,1
4792,0
4793,0
4794,1
4795,0
4796,0
4797,0
4798,0
4799,0
4800,1
4801,0
4802,1
4803,0
4804,1
4805,1
4806,1
4807,0
4808,0
4809,1
4810,0
4811,0
4812,0
4813,0
4814,0
4815,1
4816,0
4817,0
4818,1
4819,0
4820,0
4821,0
4822,1
4823,1
4824,0
4825,0
4826,0
4827,1
4828,0
4829,0
4830,1
4831,0
4832,1
4833,0
4834,1
4835,0
4836,1
4837,1
4838,0
4839,0
4840,0
4841,0
4842,1
4843,0
4844,0
4845,1
4846,0
4847,0
4848,0
4849,1
4850,0
4851,0
4852,0
4853,0
4854,0
4855,1
4856,0
4857,1
4858,1
4859,0
4860,1
4861,0
4862,0
4863,1
4864,1
4865,0
4866,0
4867,1
4868,0
4869,1
4870,0
4871,0
4872,1
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,0
4883,0
4884,0
4885,0
4886,0
4887,1
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,1
4897,1
4898,1
4899,1
4900,1
4901,0
4902,1
4903,0
4904,1
4905,1
4906,0
4907,0
4908,1
4909,1
4910,0
4911,1
4912,0
4913,1
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,1
4925,0
4926,1
4927,0
4928,1
4929,0
4930,0
4931,0
4932,0
4933,1
4934,0
4935,0
4936,0
4937,0
4938,0
4939,1
4940,0
4941,1
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,1
4950,0
4951,1
4952,0
4953,0
4954,0
4955,0
4956,1
4957,0
4958,0
4959,1
4960,0
4961,0
4962,1
4963,0
4964,1
4965,1
4966,0
4967,0
4968,0
4969,0
4970,1
4971,0
4972,1
4973,0
4974,0
4975,1
4976,0
4977,1
4978,0
4979,0
4980,0
4981,1
4982,0
4983,0
4984,0
4985,0
4986,1
4987,0
4988,0
4989,0
4990,0
4991,1
4992,0
4993,1
4994,0
4995,1
4996,0
4997,1
4998,0
4999,0
5000,0
5001,0
5002,1
5003,1
5004,0
5005,1
5006,1
5007,0
5008,1
5009,0
5010,0
5011,0
5012,1
5013,0
5014,1
5015,0
5016,1
5017,0
5018,0
5019,0
5020,0
5021,1
5022,0
5023,1
5024,0
5025,1
5026,1
5027,0
5028,1
5029,0
5030,1
5031,0
5032,1
5033,1
5034,1
5035,0
5036,1
5037,0
5038,0
5039,0
5040,0
5041,0
5042,1
5043,1
5044,0
5045,0
5046,1
5047,1
5048,0
5049,0
5050,0
5051,1
5052,0
5053,1
5054,0
5055,0
5056,1
5057,0
5058,0
5059,0
5060,0
5061,0
5062,1
5063,1
5064,0
5065,0
5066,0
5067,0
5068,1
5069,1
5070,0
5071,0
5072,1
5073,0
5074,1
5075,0
5076,1
5077,0
5078,0
5079,1
5080,0
5081,0
5082,0
5083,0
5084,0
5085,1
5086,0
5087,0
5088,1
5089,0
5090,0
5091,1
5092,0
5093,0
5094,0
5095,1
5096,0
5097,0
5098,0
5099,0
5100,1
5101,0
5102,1
5103,0
5104,1
5105,1
5106,1
5107,0
5108,1
5109,1
5110,1
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,1
5118,0
5119,1
5120,1
5121,0
5122,1
5123,0
5124,0
5125,0
5126,1
5127,0
5128,0
5129,0
5130,0
5131,0
5132,1
5133,0
5134,1
5135,1
5136,0
5137,0
5138,1
5139,0
5140,1
5141,0
5142,1
5143,1
5144,0
5145,0
5146,0
5147,0
5148,1
5149,1
5150,0
5151,0
5152,0
5153,1
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,1
5166,0
5167,0
5168,1
5169,0
5170,1
5171,1
5172,0
5173,1
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,0
5182,0
5183,0
5184,1
5185,0
5186,0
5187,0
5188,1
5189,0
5190,0
5191,1
5192,1
5193,0
5194,0
5195,1
5196,0
5197,1
5198,0
5199,0
5200,1
5201,0
5202,1
5203,0
5204,0
5205,0
5206,0
5207,1
5208,0
5209,0
5210,0
5211,0
5212,0
5213,1
5214,0
5215,0
5216,0
5217,0
5218,1
5219,0
5220,0
5221,1
5222,0
5223,1
5224,0
5225,0
5226,1
5227,0
5228,1
5229,0
5230,0
5231,1
5232,0
5233,0
5234,1
5235,0
5236,0
5237,0
5238,0
5239,1
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,1
5247,1
5248,1
5249,1
5250,0
5251,0
5252,0
5253,0
5254,0
5255,1
5256,1
5257,1
5258,0
5259,1
5260,0
5261,1
5262,0
5263,1
5264,0
5265,1
5266,0
5267,0
5268,0
5269,0
5270,0
5271,1
5272,0
5273,0
5274,0
5275,0
5276,0
5277,0
5278,0
5279,1
5280,0
5281,0
5282,0
5283,0
5284,1
5285,0
5286,0
5287,1
5288,1
5289,0
5290,0
5291,0
5292,1
5293,0
5294,1
5295,0
5296,0
5297,0
5298,0
5299,1
5300,0
5301,1
5302,1
5303,1
5304,0
5305,0
5306,1
5307,1
5308,0
5309,0
5310,1
5311,0
5312,0
5313,0
5314,1
5315,0
5316,0
5317,0
5318,0
5319,1
5320,0
5321,0
5322,0
5323,0
5324,0
5325,0
5326,1
5327,0
5328,0
5329,0
5330,1
5331,0
5332,1
5333,1
5334,0
5335,0
5336,1
5337,1
5338,0
5339,0
5340,0
5341,0
5342,0
5343,0
5344,0
5345,0
5346,0
5347,0
5348,1
5349,1
5350,1
5351,1
5352,1
5353,0
5354,0
5355,0
5356,0
5357,1
5358,0
5359,0
5360,1
5361,0
5362,0
5363,1
5364,1
5365,0
5366,1
5367,0
5368,0
5369,0
5370,0
5371,0
5372,0
5373,0
5374,0
5375,1
5376,0
5377,0
5378,1
5379,1
5380,1
5381,1
5382,1
5383,1
5384,1
5385,1
5386,0
5387,0
5388,0
5389,0
5390,1
5391,0
5392,0
5393,0
5394,0
5395,1
5396,0
5397,0
5398,1
5399,0
5400,0
5401,0
5402,0
5403,0
5404,1
5405,0
5406,1
5407,1
5408,0
5409,0
5410,1
5411,0
5412,1
5413,0
5414,0
5415,0
5416,1
5417,0
5418,0
5419,1
5420,0
5421,1
5422,1
5423,0
5424,0
5425,0
5426,0
5427,1
5428,1
5429,1
5430,0
5431,0
5432,0
5433,1
5434,0
5435,0
5436,1
5437,0
5438,1
5439,0
5440,1
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,1
5448,0
5449,1
5450,1
5451,1
5452,0
5453,1
5454,0
5455,0
5456,1
5457,0
5458,0
5459,1
5460,0
5461,1
5462,1
5463,0
5464,1
5465,0
5466,0
5467,1
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,1
5477,0
5478,0
5479,1
5480,0
5481,1
5482,0
5483,1
5484,0
5485,1
5486,0
5487,0
5488,0
5489,0
5490,0
5491,1
5492,0
5493,1
5494,1
5495,1
5496,0
5497,1
5498,0
5499,0
5500,1
5501,0
5502,0
5503,1
5504,0
5505,1
5506,1
5507,0
5508,0
5509,0
5510,0
5511,1
5512,0
5513,1
5514,0
5515,1
5516,1
5517,1
5518,1
5519,0
5520,1
5521,1
5522,0
5523,0
5524,0
5525,1
5526,1
5527,0
5528,0
5529,0
5530,1
5531,1
5532,0
5533,1
5534,0
5535,1
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,0
5544,1
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,1
5553,0
5554,0
5555,1
5556,1
5557,1
5558,1
5559,0
5560,1
5561,0
5562,1
5563,1
5564,0
5565,1
5566,0
5567,0
5568,0
5569,1
5570,0
5571,0
5572,0
5573,0
5574,1
5575,0
5576,1
5577,0
5578,1
5579,0
5580,0
5581,1
5582,0
5583,0
5584,0
5585,0
5586,0
5587,1
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,0
5596,1
5597,0
5598,0
5599,1
5600,0
5601,0
5602,1
5603,0
5604,0
5605,1
5606,0
5607,1
5608,0
5609,0
5610,1
5611,1
5612,0
5613,1
5614,1
5615,1
5616,0
5617,1
5618,0
5619,0
5620,1
5621,1
5622,0
5623,1
5624,0
5625,1
5626,1
5627,1
5628,0
5629,1
5630,1
5631,0
5632,0
5633,0
5634,0
5635,0
5636,0
5637,1
5638,1
5639,0
5640,1
5641,0
5642,1
5643,1
5644,0
5645,0
5646,1
5647,0
5648,1
5649,0
5650,0
5651,0
5652,0
5653,1
5654,0
5655,0
5656,0
5657,0
5658,0
5659,1
5660,1
5661,0
5662,0
5663,1
5664,1
5665,0
5666,0
5667,0
5668,1
5669,0
5670,0
5671,1
5672,0
5673,1
5674,0
5675,1
5676,1
5677,0
5678,1
5679,1
5680,0
5681,0
5682,0
5683,1
5684,1
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,1
5694,1
5695,1
5696,0
5697,1
5698,1
5699,1
5700,0
5701,1
5702,0
5703,1
5704,0
5705,0
5706,1
5707,0
5708,1
5709,0
5710,1
5711,0
5712,0
5713,1
5714,1
5715,1
5716,1
5717,0
5718,1
5719,1
5720,0
5721,0
5722,1
5723,0
5724,0
5725,1
5726,0
5727,0
5728,0
5729,0
5730,0
5731,0
5732,0
5733,0
5734,0
5735,1
5736,0
5737,1
5738,1
5739,0
5740,0
5741,1
5742,1
5743,0
5744,1
5745,1
5746,0
5747,0
5748,0
5749,0
5750,1
5751,0
5752,1
5753,1
5754,0
5755,0
5756,0
5757,0
5758,0
5759,0
5760,0
5761,1
5762,1
5763,0
5764,1
5765,1
5766,1
5767,1
5768,0
5769,0
5770,1
5771,0
5772,0
5773,1
5774,0
5775,0
5776,0
5777,0
5778,0
5779,1
5780,1
5781,1
5782,1
5783,0
5784,1
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,0
5792,1
5793,1
